Found 32768 game files (1766 skipped)
Loading package: 00009076.upk Ver: 573/1 Engine: 4205 Names: 742 Exports: 752 Imports: 174 Game: 801A
Loading Texture2D ArenaDungeonTooltip_01 from package 00009076.upk
Loading Texture2D Attendance_Chance_Slot_Boom from package 00009076.upk
Loading Texture2D Attendance_Chance_Slot_GoToStart from package 00009076.upk
Loading Texture2D Attendance_Chance_Slot_MoveDouble from package 00009076.upk
Loading Texture2D Attendance_Chance_Slot_RewardDouble from package 00009076.upk
Loading Texture2D Attendance_Chance_Slot_Round from package 00009076.upk
Loading Texture2D Bleeding from package 00009076.upk
Loading Texture2D CharInfo_BossAttackPower_Img from package 00009076.upk
Loading Texture2D CharInfo_BossDefend_Img from package 00009076.upk
Loading Texture2D CharInfo_PcAttackPower_Img from package 00009076.upk
Loading Texture2D CharInfo_PcDefend_Img from package 00009076.upk
Loading Texture2D dash_block from package 00009076.upk
Loading Texture2D DecomposeRandome from package 00009076.upk
Loading Texture2D defence_block from package 00009076.upk
Loading Texture2D Duel_BattleFieldGradeIcon from package 00009076.upk
Loading Texture2D Faction_01 from package 00009076.upk
Loading Texture2D Faction_02 from package 00009076.upk
Loading Texture2D Faction_SubCommon from package 00009076.upk
Loading Texture2D fireseed from package 00009076.upk
Loading Texture2D frostbite from package 00009076.upk
Loading Texture2D GameUI_Attendance_Deco_01 from package 00009076.upk
Loading Texture2D GameUI_Attendance_Deco_02 from package 00009076.upk
Loading Texture2D GameUI_Attendance_Deco_03 from package 00009076.upk
Loading Texture2D GameUI_Attendance_Roulette_01 from package 00009076.upk
Loading Texture2D GameUI_Attendance_Roulette_02 from package 00009076.upk
Loading Texture2D GameUI_ButtonResource from package 00009076.upk
Loading Texture2D GameUI_Coin_Bronze from package 00009076.upk
Loading Texture2D GameUI_Coin_Gold from package 00009076.upk
Loading Texture2D GameUI_Coin_GoodsStone from package 00009076.upk
Loading Texture2D GameUI_Coin_GoodsStone_002 from package 00009076.upk
Loading Texture2D GameUI_Coin_GoodsStone_003 from package 00009076.upk
Loading Texture2D GameUI_Coin_GoodsStone_004 from package 00009076.upk
Loading Texture2D GameUI_Coin_GoodsStone_005 from package 00009076.upk
Loading Texture2D GameUI_Coin_GoodsStone_006 from package 00009076.upk
Loading Texture2D GameUI_Coin_GoodsStone_007 from package 00009076.upk
Loading Texture2D GameUI_Coin_GoodsStone_008 from package 00009076.upk
Loading Texture2D GameUI_Coin_GoodsStone_009 from package 00009076.upk
Loading Texture2D GameUI_Coin_Silver from package 00009076.upk
Loading Texture2D GameUI_Coin_SkillPoint from package 00009076.upk
Loading Texture2D GameUI_DuelBack from package 00009076.upk
Loading Texture2D GameUI_Gauge from package 00009076.upk
Loading Texture2D GameUI_HeaderIcon from package 00009076.upk
Loading Texture2D GameUI_HeaderIcon_02 from package 00009076.upk
Loading Texture2D GameUI_MenuIcon from package 00009076.upk
Loading Texture2D GameUI_New_Scene_00 from package 00009076.upk
Loading Texture2D GameUI_New_Scene_01 from package 00009076.upk
Loading Texture2D GameUI_New_Scene_02 from package 00009076.upk
Loading Texture2D GameUI_New_Scene_03 from package 00009076.upk
Loading Texture2D GameUI_New_Scene_04 from package 00009076.upk
Loading Texture2D GameUI_New_Scene_05 from package 00009076.upk
Loading Texture2D GameUI_New_Scene_06 from package 00009076.upk
Loading Texture2D GameUI_New_Scene_07 from package 00009076.upk
Loading Texture2D GameUI_New_Scene_08 from package 00009076.upk
Loading Texture2D GameUI_New_Scene_09 from package 00009076.upk
Loading Texture2D GameUI_New_Scene_10 from package 00009076.upk
Loading Texture2D GameUI_New_Scene_11 from package 00009076.upk
