Found 32768 game files (1766 skipped)
Loading package: 00029700.upk Ver: 573/1 Engine: 4205 Names: 771 Exports: 646 Imports: 138 Game: 801A
Loading AnimSet Arena_Social_GonF_Animset from package 00029700.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00029700.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_1 from package 00029700.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_4 from package 00029700.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_7 from package 00029700.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet Arena_Social_GonF_Facial_AnimSet from package 00029700.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::UseMovementBoneNames" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_13 from package 00029700.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_2 from package 00029700.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_3 from package 00029700.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_4 from package 00029700.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_6 from package 00029700.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_9 from package 00029700.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet Arena_Social_GonM_Animset from package 00029700.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00029700.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_1 from package 00029700.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_2 from package 00029700.upk
