Found 32768 game files (1222 skipped)
Loading package: 00037790.upk Ver: 573/1 Engine: 4205 Names: 106 Exports: 26 Imports: 19 Game: 801A
Loading AnimSet RingRing_AnimSet from package 00037790.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00037790.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreFootAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_11 from package 00037790.upk
WARNING: IntProperty "UAnimNotify_Sound::RandomSkipPercent" was not found
Loading AnimNotify_Sound AnimNotify_Sound_12 from package 00037790.upk
WARNING: IntProperty "UAnimNotify_Sound::RandomSkipPercent" was not found
Loading AnimSequence AnimSequence_4 from package 00037790.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreFootAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_13 from package 00037790.upk
Loading AnimNotify_Sound AnimNotify_Sound_14 from package 00037790.upk
Loading AnimSequence AnimSequence_5 from package 00037790.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreFootAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_15 from package 00037790.upk
Loading AnimNotify_Sound AnimNotify_Sound_16 from package 00037790.upk
Loading AnimSequence AnimSequence_8 from package 00037790.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreFootAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_17 from package 00037790.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
