Found 32768 game files (1222 skipped)
Loading package: 00029865.upk Ver: 573/1 Engine: 4205 Names: 2390 Exports: 135615 Imports: 787 Game: 801A
Loading AnimSet Bam_Animset_duel from package 00029865.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00029865.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading Material3 M01_exp_sub4_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading package: 00012963.upk Ver: 573/1 Engine: 4205 Names: 1349 Exports: 1323 Imports: 10 Game: 801A
Loading Material3 M01_exp_sub7_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 FireBall_SmokeVolume_MatB_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Star_Shine_Mat_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Gradient000_MatB_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_exp_sub7_half_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Ring005_MatB_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Weapon_gem_3_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading package: 00037213.upk Ver: 573/1 Engine: 4205 Names: 1041 Exports: 1042 Imports: 4 Game: 801A
Loading Material3 Bloodsparkle000_MatB1_duel from package 00029865.upk
Loading Material3 Lightning_Sprite000_Fade_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Lightning_Sprite000_MatM_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Bloodsparkle000_MatB1_duel from package 00029865.upk
Loading Material3 Glow_Streak001_MatB_duel from package 00029865.upk
Loading Material3 Glow_Streak002_MatB_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 GlowGray002_MatB_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Gradient003_Blue_MatB_duel from package 00029865.upk
