Found 32768 game files (1766 skipped)
Loading package: 00050384.upk Ver: 573/1 Engine: 4205 Names: 761 Exports: 1444 Imports: 162 Game: 801A
Loading AnimSet 090162_JinM_Wing_AnimSet from package 00050384.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::UseMovementBoneNames" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
WARNING: ArrayProperty "UAnimSet::RefSequences" was not found
Loading AnimSequence AnimSequence_1 from package 00050384.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_2 from package 00050384.upk
Loading AnimNotify_Sound AnimNotify_Sound_3 from package 00050384.upk
Loading AnimSequence AnimSequence_14 from package 00050384.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_11 from package 00050384.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_16 from package 00050384.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_12 from package 00050384.upk
Loading AnimNotify_Sound AnimNotify_Sound_13 from package 00050384.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_19 from package 00050384.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_4 from package 00050384.upk
Loading AnimNotify_Sound AnimNotify_Sound_5 from package 00050384.upk
Loading AnimNotify_Sound AnimNotify_Sound_6 from package 00050384.upk
Loading AnimNotify_Sound AnimNotify_Sound_7 from package 00050384.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_2 from package 00050384.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_4 from package 00050384.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_20 from package 00050384.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_13 from package 00050384.upk
Loading AnimNotify_Sound AnimNotify_Sound_14 from package 00050384.upk
Loading AnimNotify_Sound AnimNotify_Sound_15 from package 00050384.upk
Loading AnimNotify_Sound AnimNotify_Sound_16 from package 00050384.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_17 from package 00050384.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_21 from package 00050384.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_18 from package 00050384.upk
Loading AnimNotify_Sound AnimNotify_Sound_19 from package 00050384.upk
Loading AnimNotify_Sound AnimNotify_Sound_20 from package 00050384.upk
Loading AnimNotify_Sound AnimNotify_Sound_21 from package 00050384.upk
