Found 32768 game files (1766 skipped)
Loading package: 00007928.upk Ver: 573/1 Engine: 4205 Names: 1161 Exports: 849 Imports: 143 Game: 801A
Loading AnimSet Anim_trail02 from package 00007928.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_2 from package 00007928.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet Anim_Trail03 from package 00007928.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00007928.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet Anim_trail from package 00007928.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00007928.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet Bam_Animset from package 00007928.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00007928.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet Bee_anim from package 00007928.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00007928.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet Butterfly_Anim from package 00007928.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_3 from package 00007928.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet Cat_Trail_Path from package 00007928.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00007928.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet coil_anim from package 00007928.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00007928.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet Falcon_animset from package 00007928.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00007928.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet Firebird_anim from package 00007928.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00007928.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_1 from package 00007928.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_2 from package 00007928.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_3 from package 00007928.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet Ice_Boom_Mesh_Anim from package 00007928.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00007928.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_1 from package 00007928.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet Ice_Dragon_Mesh_Anim from package 00007928.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00007928.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet Ice_Shield_Dragon_Anim from package 00007928.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00007928.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_1 from package 00007928.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_2 from package 00007928.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet Ice_Twister_Anim from package 00007928.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00007928.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet Icebird_anim from package 00007928.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00007928.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet LevelUP_Anim from package 00007928.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00007928.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet Trail_BB from package 00007928.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00007928.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet Trail_tw from package 00007928.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_1 from package 00007928.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet YeonHwaLin_Anchor_anim from package 00007928.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00007928.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet Trail_ccccc from package 00007928.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading Material3 bananaM from package 00007928.upk
Loading package: 00012963.upk Ver: 573/1 Engine: 4205 Names: 1386 Exports: 1362 Imports: 10 Game: 801A
Loading Material3 Assassin_BlashBack_MatM from package 00007928.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading package: 00012512.upk Ver: 573/1 Engine: 4205 Names: 506 Exports: 1577 Imports: 134 Game: 801A
Loading Material3 Assassin_Plant000_MatM from package 00007928.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Assassin_Plant001_MatM from package 00007928.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Assassin_Tree000_MatM from package 00007928.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Assasson_SpiderWeb_MatM from package 00007928.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Destroyer_IronWall_M_Bone000_MatM from package 00007928.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading package: 00008632.upk Ver: 573/1 Engine: 4205 Names: 29 Exports: 3 Imports: 2 Game: 801A
Loading Material3 Destroyer_IronWall_M_Bone001_MatM from package 00007928.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Gadget_Pot01_MatGad_PotAxPartyB_Pot_MatM from package 00007928.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Ground_MeshPar_Mat from package 00007928.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Summon_RockShield_Rock001_MatM from package 00007928.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Steel000_MatM from package 00007928.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
check for Stone_001_01_D_Reflex in 00007928
check for Stone_001_01_D_Reflex in 00012963
check for Stone_001_01_D_Reflex in 00012512
check for Stone_001_01_D_Reflex in 00008632
WARNING: Import(Stone_001.Stone_001_01_D_Reflex) was not found
check for Stone_001_01_Cube in 00007928
check for Stone_001_01_Cube in 00012963
check for Stone_001_01_Cube in 00012512
check for Stone_001_01_Cube in 00008632
WARNING: Import(CubeMap_001.Stone_001_01_Cube) was not found
Loading Material3 Summon_Infected_MatM from package 00007928.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading package: 00010571.upk Ver: 573/1 Engine: 4205 Names: 68 Exports: 45 Imports: 3 Game: 801A
Loading MaterialInstanceConstant 080001_col1 from package 00007928.upk
Loading package: 00006200.upk Ver: 573/1 Engine: 4205 Names: 32 Exports: 4 Imports: 2 Game: 801A
Loading package: 00026937.upk Ver: 573/1 Engine: 4205 Names: 45 Exports: 13 Imports: 4 Game: 801A
Loading package: 00002640.upk Ver: 573/1 Engine: 4205 Names: 291 Exports: 507 Imports: 3 Game: 801A
