Found 32768 game files (1222 skipped)
Loading package: 00007544.upk Ver: 573/1 Engine: 4205 Names: 211 Exports: 93 Imports: 13 Game: 801A
Loading AnimSet HolyMushroom_Animset from package 00007544.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::NonAniScaleBoneNames" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
WARNING: ArrayProperty "UAnimSet::RefSequences" was not found
WARNING: ArrayProperty "UAnimSet::PhysicalHitBoneNames" was not found
WARNING: ArrayProperty "UAnimSet::IgnoreAnimBoneNames" was not found
Loading AnimSequence AnimSequence_11 from package 00007544.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_1 from package 00007544.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_2 from package 00007544.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_5 from package 00007544.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_0 from package 00007544.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_0 from package 00007544.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_1 from package 00007544.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_12 from package 00007544.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_13 from package 00007544.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_14 from package 00007544.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_15 from package 00007544.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_18 from package 00007544.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_2 from package 00007544.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_20 from package 00007544.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_3 from package 00007544.upk
WARNING: BoolProperty "UAnimSequence::bUseSlopeRotation" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_33 from package 00007544.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_36 from package 00007544.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_4 from package 00007544.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreFootAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bUseSlopeRotation" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_46 from package 00007544.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_50 from package 00007544.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_51 from package 00007544.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_77 from package 00007544.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_79 from package 00007544.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_87 from package 00007544.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_88 from package 00007544.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Error: Command failed: umodel.exe -dump -path="D:/Program Files (x86)/NCSOFT/BnS/contents/bns/CookedPC" -game=bns 00007544
******** 00007544 ********
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
