Found 32768 game files (1222 skipped)
Loading package: 00046565.upk Ver: 573/1 Engine: 4205 Names: 573 Exports: 5864 Imports: 220 Game: 801A
Loading Material3 _Shooter_Decal_fanwise01 from package 00046565.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading package: 00012963.upk Ver: 573/1 Engine: 4205 Names: 1349 Exports: 1323 Imports: 10 Game: 801A
Loading Material3 _Shooter_Decal_fanwise01_line from package 00046565.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 _Shooter_Decal_fanwise02_Velocity from package 00046565.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 _Shooter_Decal_fanwise03 from package 00046565.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 _Shooter_Decal_GlowGray from package 00046565.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
check for DefaultTexture in 00046565
check for DefaultTexture in 00012963
WARNING: Import(EngineResources.DefaultTexture) was not found
Loading Material3 _Shooter_Decal_Masterskill_01 from package 00046565.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 _Shooter_Decal_Water_01 from package 00046565.upk
Loading Material3 _Shooter_Decal_wirestone from package 00046565.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 buttle from package 00046565.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 DarkWater_Decal from package 00046565.upk
Loading Material3 decal_water_011 from package 00046565.upk
Loading Material3 Fractalwave from package 00046565.upk
Loading Material3 GlowGray_02 from package 00046565.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Iorak_Shield_M_2side from package 00046565.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Masterskill_Special_Buff_Fresnel from package 00046565.upk
WARNING: BoolProperty "UMaterial3::bUsedWithMaterialEffect" was not found
Loading Material3 poisonwater_003 from package 00046565.upk
Loading Material3 Shine_Mesh_MatM2 from package 00046565.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Shine_Mesh_MatM3 from package 00046565.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 shooter_001_6_mesh from package 00046565.upk
Loading Material3 shooter_AddFX02 from package 00046565.upk
Loading package: 00027513.upk Ver: 573/1 Engine: 4205 Names: 36 Exports: 7 Imports: 2 Game: 801A
Loading Material3 shooter_Barrier_Sparkle_MatM from package 00046565.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading package: 00012508.upk Ver: 573/1 Engine: 4205 Names: 440 Exports: 1346 Imports: 145 Game: 801A
Loading Material3 Shooter_Base_trail from package 00046565.upk
Loading Material3 shooter_base_trail_01 from package 00046565.upk
Loading Material3 shooter_Beam_thunder_1 from package 00046565.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 shooter_decal_DarkBase from package 00046565.upk
Loading Material3 shooter_Defualt_FX_Test from package 00046565.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Shooter_empty from package 00046565.upk
Loading Material3 shooter_fx_cloudblow_mat3 from package 00046565.upk
Loading Material3 shooter_Line_Boom from package 00046565.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Shooter_Log_Trail from package 00046565.upk
Loading Material3 Shooter_Marble007 from package 00046565.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 shooter_Mesh_MatM from package 00046565.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 shooter_projectile_002_translucent from package 00046565.upk
Loading Material3 Shooter_Shield_M2 from package 00046565.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 shooter_Smoke025_2_Mat_twoside from package 00046565.upk
Loading Material3 shooter_Spread_Dark from package 00046565.upk
Loading Material3 shooter_Spread_Fire from package 00046565.upk
Loading Material3 Shooter_StarPoint_02 from package 00046565.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Shooter_TargetMark_Mat01 from package 00046565.upk
Loading Material3 Shooter_TargetMark_Mat02 from package 00046565.upk
Loading package: 00023412.upk Ver: 573/1 Engine: 4205 Names: 809 Exports: 4396 Imports: 192 Game: 801A
Loading Material3 Shooter_TargetMark_Mat03 from package 00046565.upk
Loading Material3 Shooter_Trail_M from package 00046565.upk
WARNING: StructProperty "UMaterial3::WorldPositionOffset" was not found
Loading Material3 shooter_Trail_purple from package 00046565.upk
Loading Material3 Shooter_vertical_decal from package 00046565.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 shooter_vow_trail_mat from package 00046565.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Shotter_Decal_Mat01 from package 00046565.upk
Loading Material3 sparcle_sub02 from package 00046565.upk
Loading Material3 WaveLine from package 00046565.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Weapon_shooter_gem_Flare from package 00046565.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 wire_basic from package 00046565.upk
WARNING: StructProperty "UMaterial3::WorldPositionOffset" was not found
Loading package: 00002620.upk Ver: 573/1 Engine: 4205 Names: 576 Exports: 7687 Imports: 96 Game: 801A
Loading Material3 wire_basic1 from package 00046565.upk
WARNING: StructProperty "UMaterial3::WorldPositionOffset" was not found
Loading Material3 wire_basic_beam from package 00046565.upk
WARNING: StructProperty "UMaterial3::WorldPositionOffset" was not found
Loading Material3 wire_Beam02 from package 00046565.upk
WARNING: StructProperty "UMaterial3::WorldPositionOffset" was not found
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 wire_ch from package 00046565.upk
WARNING: StructProperty "UMaterial3::WorldPositionOffset" was not found
Loading Material3 wire_TEST_M from package 00046565.upk
WARNING: StructProperty "UMaterial3::WorldPositionOffset" was not found
Loading Material3 wire_TEST_M2 from package 00046565.upk
WARNING: StructProperty "UMaterial3::WorldPositionOffset" was not found
Loading Material3 wire_TEST_M3 from package 00046565.upk
Loading Material3 wire_TEST_M4 from package 00046565.upk
Loading MaterialInstanceConstant item_0082_col1 from package 00046565.upk
Loading package: 00047910.upk Ver: 573/1 Engine: 4205 Names: 32 Exports: 5 Imports: 2 Game: 801A
Loading package: 00002640.upk Ver: 573/1 Engine: 4205 Names: 291 Exports: 507 Imports: 3 Game: 801A
Loading package: 00026060.upk Ver: 573/1 Engine: 4205 Names: 215 Exports: 255 Imports: 64 Game: 801A
Loading MaterialInstanceConstant Shooter_Decal_INSTMat01 from package 00046565.upk
Loading MaterialInstanceConstant shooter_Trail_fre from package 00046565.upk
Loading MaterialInstanceConstant Shooter_vertical_decal_INST from package 00046565.upk
Loading MaterialInstanceConstant tanpi_col1_add from package 00046565.upk
Loading MaterialInstanceConstant wire_col1_add from package 00046565.upk
Loading MaterialInstanceConstant wire_col1_add2 from package 00046565.upk
Loading package: 00048016.upk Ver: 573/1 Engine: 4205 Names: 31 Exports: 5 Imports: 2 Game: 801A
Loading StaticMesh3 080001_iorak_longgun from package 00046565.upk
Loading package: 00012892.upk Ver: 573/1 Engine: 4205 Names: 1018 Exports: 5834 Imports: 361 Game: 801A
Loading StaticMesh3 bullet_01 from package 00046565.upk
Loading StaticMesh3 bullet_02 from package 00046565.upk
Loading StaticMesh3 Item_0082 from package 00046565.upk
Loading StaticMesh3 Item_0084 from package 00046565.upk
Loading StaticMesh3 item_0084_loop from package 00046565.upk
Loading StaticMesh3 item_0085_loop from package 00046565.upk
Loading StaticMesh3 Tanpi from package 00046565.upk
Loading Texture2D base_line11 from package 00046565.upk
Loading Texture2D defense_dragon_01 from package 00046565.upk
Loading Texture2D Lockon_point02 from package 00046565.upk
Loading Texture2D Moon1 from package 00046565.upk
Loading Texture2D Shooter_base_line09 from package 00046565.upk
Loading Texture2D shooter_Wire_TEST02 from package 00046565.upk
Loading Texture2D T01_shork_wave_decal_2 from package 00046565.upk
Loading Texture2D Tanpi_D from package 00046565.upk
Loading Texture2D Tanpi_M from package 00046565.upk
Loading Texture2D Tanpi_mask from package 00046565.upk
Loading Texture2D Tanpi_N from package 00046565.upk
Loading Texture2D Tanpi_S from package 00046565.upk
Loading Texture2D Tanpi_tex from package 00046565.upk
