Found 32768 game files (1766 skipped)
Loading package: 00008132.upk Ver: 573/1 Engine: 4205 Names: 330 Exports: 182 Imports: 75 Game: 801A
Loading AnimSet YouthIronTurtle_Animset from package 00008132.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::NonAniScaleBoneNames" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
WARNING: ArrayProperty "UAnimSet::DynamicFixedBones" was not found
WARNING: ArrayProperty "UAnimSet::RefSequences" was not found
WARNING: ArrayProperty "UAnimSet::PhysicalHitBoneNames" was not found
WARNING: ArrayProperty "UAnimSet::IgnoreAnimBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00008132.upk
WARNING: BoolProperty "UAnimSequence::bUseDynamicFixedBone" was not found
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_1 from package 00008132.upk
WARNING: BoolProperty "UAnimSequence::bUseDynamicFixedBone" was not found
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_113 from package 00008132.upk
WARNING: BoolProperty "UAnimSequence::bUseDynamicFixedBone" was not found
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimSequence AnimSequence_114 from package 00008132.upk
WARNING: BoolProperty "UAnimSequence::bUseDynamicFixedBone" was not found
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_12 from package 00008132.upk
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_13 from package 00008132.upk
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_14 from package 00008132.upk
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_15 from package 00008132.upk
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_16 from package 00008132.upk
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_17 from package 00008132.upk
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_18 from package 00008132.upk
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_2 from package 00008132.upk
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimSequence AnimSequence_21 from package 00008132.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_22 from package 00008132.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_26 from package 00008132.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_3 from package 00008132.upk
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_33 from package 00008132.upk
