Found 32768 game files (1222 skipped)
Loading package: 00048297.upk Ver: 573/1 Engine: 4205 Names: 443 Exports: 2787 Imports: 161 Game: 801A
Loading Material3 01 from package 00048297.upk
Loading package: 00012963.upk Ver: 573/1 Engine: 4205 Names: 1349 Exports: 1323 Imports: 10 Game: 801A
Loading Material3 AncientMechamonk_circle from package 00048297.upk
Loading Material3 AncientMechamonk_DecalMat from package 00048297.upk
Loading Material3 AncientMechaMonk_Foot from package 00048297.upk
Loading package: 00050241.upk Ver: 573/1 Engine: 4205 Names: 39 Exports: 11 Imports: 2 Game: 801A
Loading Material3 AncientMechaMonk_FX from package 00048297.upk
Loading Material3 AncientMechaMonk_Square_M2 from package 00048297.upk
Loading Material3 AncientMechamonk_Square_Mat1 from package 00048297.upk
Loading Material3 AncientMechaMonk_Square_MTotal from package 00048297.upk
WARNING: StructProperty "UMaterial3::WorldPositionOffset" was not found
Loading Material3 AncientMechaMonk_Square_MTotalTrans from package 00048297.upk
WARNING: StructProperty "UMaterial3::WorldPositionOffset" was not found
Loading Material3 ancientmechamonk_StaffTrail from package 00048297.upk
Loading Material3 BlackFist_HandFX from package 00048297.upk
Loading package: 00052281.upk Ver: 573/1 Engine: 4205 Names: 32 Exports: 5 Imports: 2 Game: 801A
Loading Material3 BlackFist_Sim1 from package 00048297.upk
Loading Material3 BlackFist_Sim2 from package 00048297.upk
Loading Material3 BlackFist_Sim3 from package 00048297.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Chromatic_Master_defalt from package 00048297.upk
Loading Material3 Chromatic_Master_Mesh from package 00048297.upk
Loading Material3 Chromatic_Wave01_MatM from package 00048297.upk
Loading Material3 DemongoldenBat_M from package 00048297.upk
WARNING: StructProperty "UMaterial3::WorldPositionOffset" was not found
Loading package: 00023412.upk Ver: 573/1 Engine: 4205 Names: 809 Exports: 4396 Imports: 192 Game: 801A
Loading Material3 DemonGoldenBat_SoundBeamM from package 00048297.upk
Loading Material3 DemonGoldenBat_SoundEmissionBeam from package 00048297.upk
WARNING: StructProperty "UMaterial3::WorldPositionOffset" was not found
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 dog_side_Decal_MAT from package 00048297.upk
Loading Material3 dog_sniff_MAT from package 00048297.upk
Loading Material3 dogman_PizzaDecal from package 00048297.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 GhostMask_FlameM from package 00048297.upk
WARNING: StructProperty "UMaterial3::WorldPositionOffset" was not found
Loading Material3 Hongseoggeun_EarthWave from package 00048297.upk
Loading Material3 Huma_Metorspawn_trail_M from package 00048297.upk
Loading Material3 IronBoxer_Barrier_Testshader04_honey_2side from package 00048297.upk
Loading package: 00023713.upk Ver: 573/1 Engine: 4205 Names: 101 Exports: 81 Imports: 4 Game: 801A
Loading Material3 M_FX_FlowerLeaf_002 from package 00048297.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Monster_weaponFX from package 00048297.upk
Loading package: 00002620.upk Ver: 573/1 Engine: 4205 Names: 576 Exports: 7687 Imports: 96 Game: 801A
Loading Material3 Targeting_StartDecal_001 from package 00048297.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 weapon_ground_cast_MAT from package 00048297.upk
Loading Material3 weapon_ground_cast_MAT02 from package 00048297.upk
Loading MaterialInstanceConstant AncientMechaMonk_Block from package 00048297.upk
Loading MaterialInstanceConstant AncientMechaMonk_Square_MTotal_INST from package 00048297.upk
Loading MaterialInstanceConstant AncientMechaMonk_Square_MTotal_INST2 from package 00048297.upk
Loading MaterialInstanceConstant AncientMechaMonk_Square_MTotalBlack_INST_INST from package 00048297.upk
Loading MaterialInstanceConstant AncientMechaMonk_Square_MTotalTrans_INST from package 00048297.upk
Loading MaterialInstanceConstant AncientMechaMonk_Square_MTotalTrans_INST2_INST from package 00048297.upk
Loading MaterialInstanceConstant AncientMechaMonk_SquareSpawnBlock_INST from package 00048297.upk
Loading MaterialInstanceConstant AncientMechaMonk_SquareSpawnBlock_INST2 from package 00048297.upk
Loading MaterialInstanceConstant AncientMechaMonk_SquareSpawnBlock_Trans_INST from package 00048297.upk
Loading MaterialInstanceConstant AncientMechaMonk_StrainBlock_INST from package 00048297.upk
Loading MaterialInstanceConstant Chromatic_Master_defalt_glow from package 00048297.upk
Loading MaterialInstanceConstant Chromatic_Master_defalt_glow_02 from package 00048297.upk
Loading MaterialInstanceConstant Chromatic_Master_defalt_glow_03 from package 00048297.upk
Loading MaterialInstanceConstant Chromatic_Mesh_INST from package 00048297.upk
Loading MaterialInstanceConstant Chromatic_weapon_glow from package 00048297.upk
Loading MaterialInstanceConstant DemonGoldenBat_Wing_Inst from package 00048297.upk
Loading package: 00057139.upk Ver: 573/1 Engine: 4205 Names: 37 Exports: 9 Imports: 2 Game: 801A
Loading package: 00012850.upk Ver: 573/1 Engine: 4205 Names: 1924 Exports: 31631 Imports: 705 Game: 801A
Loading MaterialInstanceConstant dog_Chromatic_attack02_MITV from package 00048297.upk
Loading MaterialInstanceConstant dog_Chromatic_attack_MITV from package 00048297.upk
Loading MaterialInstanceConstant dog_Chromatic_Flare_01 from package 00048297.upk
Loading MaterialInstanceConstant dog_Chromatic_Ground from package 00048297.upk
Loading MaterialInstanceConstant dog_Chromatic_Ground_02 from package 00048297.upk
Loading MaterialInstanceConstant dog_Chromatic_Trail from package 00048297.upk
Loading MaterialInstanceConstant dog_Chromatic_Trail01_MAT from package 00048297.upk
Loading MaterialInstanceConstant dog_Chromatic_Trail02_MAT from package 00048297.upk
Loading MaterialInstanceConstant dog_vitalattack_point01 from package 00048297.upk
Loading MaterialInstanceConstant dog_vitalattack_point01_MAT from package 00048297.upk
Loading MaterialInstanceConstant dog_vitalattack_point02_MAT from package 00048297.upk
Loading MaterialInstanceConstant GhostMask_weapon_INST from package 00048297.upk
Loading package: 00055363.upk Ver: 573/1 Engine: 4205 Names: 33 Exports: 5 Imports: 2 Game: 801A
Loading Texture2D 990196_PirateGhostBoss_Hand_FX from package 00048297.upk
Loading Texture2D T_Box from package 00048297.upk
Loading Texture2D Barrier_signal from package 00012963.upk
Loading Texture2D Noise_005 from package 00012963.upk
Loading Texture2D Noise_Wave_000 from package 00012963.upk
