Found 32768 game files (1766 skipped)
Loading package: 00056377.upk Ver: 573/1 Engine: 4205 Names: 668 Exports: 1945 Imports: 173 Game: 801A
Loading AnimSet 090179_JinM_Wing_AnimSet from package 00056377.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
WARNING: ArrayProperty "UAnimSet::RefSequences" was not found
Loading AnimSequence AnimSequence_1 from package 00056377.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_51 from package 00056377.upk
Loading AnimNotify_Sound AnimNotify_Sound_52 from package 00056377.upk
Loading AnimNotify_Sound AnimNotify_Sound_53 from package 00056377.upk
Loading AnimNotify_Sound AnimNotify_Sound_54 from package 00056377.upk
Loading AnimSequence AnimSequence_12 from package 00056377.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_86 from package 00056377.upk
Loading AnimNotify_Sound AnimNotify_Sound_87 from package 00056377.upk
Loading AnimNotify_Sound AnimNotify_Sound_88 from package 00056377.upk
Loading AnimSequence AnimSequence_13 from package 00056377.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_77 from package 00056377.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_78 from package 00056377.upk
Loading AnimNotify_Sound AnimNotify_Sound_79 from package 00056377.upk
Loading AnimSequence AnimSequence_15 from package 00056377.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_89 from package 00056377.upk
Loading AnimNotify_Sound AnimNotify_Sound_90 from package 00056377.upk
Loading AnimNotify_Sound AnimNotify_Sound_91 from package 00056377.upk
Loading AnimSequence AnimSequence_18 from package 00056377.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_0 from package 00056377.upk
Loading AnimSequence AnimSequence_19 from package 00056377.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_1 from package 00056377.upk
Loading AnimSequence AnimSequence_2 from package 00056377.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_55 from package 00056377.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_56 from package 00056377.upk
Loading AnimNotify_Sound AnimNotify_Sound_57 from package 00056377.upk
Loading AnimNotify_Sound AnimNotify_Sound_58 from package 00056377.upk
Loading AnimSequence AnimSequence_21 from package 00056377.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_2 from package 00056377.upk
Loading AnimNotify_Sound AnimNotify_Sound_3 from package 00056377.upk
Loading AnimSequence AnimSequence_23 from package 00056377.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_47 from package 00056377.upk
Loading AnimSequence AnimSequence_25 from package 00056377.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_15 from package 00056377.upk
Loading AnimNotify_Sound AnimNotify_Sound_16 from package 00056377.upk
Loading AnimNotify_Sound AnimNotify_Sound_17 from package 00056377.upk
Loading AnimNotify_Sound AnimNotify_Sound_18 from package 00056377.upk
Loading AnimSequence AnimSequence_26 from package 00056377.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_19 from package 00056377.upk
Loading AnimNotify_Sound AnimNotify_Sound_20 from package 00056377.upk
Loading AnimNotify_Sound AnimNotify_Sound_21 from package 00056377.upk
Loading AnimNotify_Sound AnimNotify_Sound_22 from package 00056377.upk
Loading AnimSequence AnimSequence_27 from package 00056377.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_23 from package 00056377.upk
Loading AnimNotify_Sound AnimNotify_Sound_24 from package 00056377.upk
Loading AnimNotify_Sound AnimNotify_Sound_25 from package 00056377.upk
Loading AnimSequence AnimSequence_28 from package 00056377.upk
WARNING: BoolProperty "UAnimSequence::bUseHandToSocketPlacement" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_33 from package 00056377.upk
Loading AnimNotify_Sound AnimNotify_Sound_34 from package 00056377.upk
Loading AnimSequence AnimSequence_29 from package 00056377.upk
WARNING: BoolProperty "UAnimSequence::bUseHandToSocketPlacement" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_29 from package 00056377.upk
Loading AnimNotify_Sound AnimNotify_Sound_30 from package 00056377.upk
Loading AnimNotify_Sound AnimNotify_Sound_31 from package 00056377.upk
Loading AnimNotify_Sound AnimNotify_Sound_32 from package 00056377.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_3 from package 00056377.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
