Found 32768 game files (1222 skipped)
Loading package: 00048034.upk Ver: 573/1 Engine: 4205 Names: 641 Exports: 607 Imports: 345 Game: 801A
Loading AnimSet HongSukKeun_AnimSet from package 00048034.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
WARNING: ArrayProperty "UAnimSet::RefSequences" was not found
Loading AnimSequence AnimSequence_1 from package 00048034.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_6 from package 00048034.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_10 from package 00048034.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimNotify_Sound AnimNotify_Sound_3 from package 00048034.upk
Loading AnimNotify_Sound AnimNotify_Sound_5 from package 00048034.upk
Loading AnimSequence AnimSequence_11 from package 00048034.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimNotify_Sound AnimNotify_Sound_1 from package 00048034.upk
Loading AnimSequence AnimSequence_13 from package 00048034.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimNotify_Sound AnimNotify_Sound_0 from package 00048034.upk
Loading AnimSequence AnimSequence_14 from package 00048034.upk
