Found 32768 game files (1222 skipped)
Loading package: 00042135.upk Ver: 573/1 Engine: 4205 Names: 171 Exports: 18 Imports: 13 Game: 801A
Loading AnimSet HongSeokgeunEvolve_AnimSet from package 00042135.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_11 from package 00042135.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreFootAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
Loading AnimNotify_Sound AnimNotify_Sound_0 from package 00042135.upk
Loading AnimNotify_Sound AnimNotify_Sound_1 from package 00042135.upk
Loading AnimSequence AnimSequence_14 from package 00042135.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreFootAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
Loading AnimNotify_Sound AnimNotify_Sound_2 from package 00042135.upk
Loading AnimNotify_Sound AnimNotify_Sound_3 from package 00042135.upk
Loading AnimNotify_Sound AnimNotify_Sound_6 from package 00042135.upk
Loading AnimSequence AnimSequence_16 from package 00042135.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreFootAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
Loading AnimNotify_Sound AnimNotify_Sound_4 from package 00042135.upk
WARNING: IntProperty "UAnimNotify_Sound::RandomSkipPercent" was not found
Loading AnimSequence AnimSequence_21 from package 00042135.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreFootAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
Loading AnimNotify_Sound AnimNotify_Sound_5 from package 00042135.upk
WARNING: IntProperty "UAnimNotify_Sound::RandomSkipPercent" was not found
Loading AnimSequence AnimSequence_0 from package 00042135.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreFootAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
Loading AnimSequence AnimSequence_1 from package 00042135.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreFootAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
Loading AnimSequence AnimSequence_15 from package 00042135.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreFootAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
Loading AnimSequence AnimSequence_18 from package 00042135.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreFootAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
Loading AnimSequence AnimSequence_19 from package 00042135.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreFootAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
Loading AnimSequence AnimSequence_9 from package 00042135.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreFootAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
Error: Command failed: umodel.exe -dump -path="D:/Program Files (x86)/NCSOFT/BnS/contents/bns/CookedPC" -game=bns 00042135
******** 00042135 ********
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** ERROR: Unknown rotation compression method: 255
UAnimSet::ConvertAnims <- PostLoad:HongSeokgeunEvolve_AnimSet <- UObject::EndLoad <- LoadWholePackage:00042135 <- Main


    at ChildProcess.exithandler (child_process.js:289:12)
    at ChildProcess.emit (events.js:182:13)
    at maybeClose (internal/child_process.js:962:16)
    at Process.ChildProcess._handle.onexit (internal/child_process.js:251:5)
