Found 32768 game files (1766 skipped)
Loading package: 00055576.upk Ver: 573/1 Engine: 4205 Names: 252 Exports: 305 Imports: 112 Game: 801A
Loading AnimSet Move_Warrior_GonM_AnimSet from package 00055576.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
WARNING: ArrayProperty "UAnimSet::RefSequences" was not found
Loading AnimSequence AnimSequence_0 from package 00055576.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_1 from package 00055576.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_10 from package 00055576.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_11 from package 00055576.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_12 from package 00055576.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_13 from package 00055576.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_14 from package 00055576.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_15 from package 00055576.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_16 from package 00055576.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_17 from package 00055576.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_18 from package 00055576.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_19 from package 00055576.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_2 from package 00055576.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_20 from package 00055576.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_3 from package 00055576.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_4 from package 00055576.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
